ts(post-E02-merge-0919_2120),session_id,request_id,model,tier,mode,prompt_tokens,completion_tokens,latest_user_msg,lane,ladder_observed,classification,rationale
09-22 13:19:52,ns001-b1494da6c4eb,4c47533356b64d00848a8f63d458a7e9,default,,balanced,0,0,,canary_probe,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-22 13:20:11,ns001-65029ae7211e,a200b7b1b23f42c29a7ad83734607347,default,,balanced,0,0,,canary_probe,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-22 13:21:32,ns001-b517072fe4da,9342147f971f46c2befababa2284beac,default,,balanced,0,0,,canary_probe,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-22 13:38:21,ns001-7947b5d34593,2ec6ef11354d46e9b3e52526acae1806,default,,balanced,0,0,,canary_probe,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-22 15:27:57,ns3-3280d88457d4,9eeb4b80eeda4f0db5830fd625c08d89,default,,balanced,0,0,,canary_probe,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-22 16:07:49,1d2316b8-596f-430c-b,wt126-7cae23189536,default,,balanced,0,0,,chat_journey,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-22 16:31:25,9d9d99cf-82af-4d22-b,audit-1790094684,default,,balanced,0,0,,chat_journey,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-22 16:45:55,68769762-a92c-4f9f-8,fin-1790095553,default,,balanced,0,0,,chat_journey,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-22 17:13:48,ns001-a4325465ed35,5e182727afea4cc18f2f7c7434d63349,default,,balanced,0,0,,canary_probe,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-22 17:33:59,ns001-dd6446e23e2e,ccd360d4b8f04189b947f36223da44c1,default,,balanced,0,0,,canary_probe,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-22 18:31:37,ns001-a447b94a4b85,ef108505c5e047c5be3e6bfdf6806283,default,,balanced,0,0,,canary_probe,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-22 19:01:11,ns001-96fe24448951,cb8bd74a2a0d4aef8e9e28a3bed80b45,default,,balanced,0,0,,canary_probe,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-22 21:15:30,ns001-dae6e098c687,0afcb61704ea4a52b1f2d61fd6d367e4,default,,balanced,0,0,,canary_probe,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-23 01:22:45,86a9b8ef-83ab-477d-9,req_c7e1389d05b3441f9339622cdb67271e,default,,balanced,0,0,,chat_journey,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-23 01:53:35,session_179012818108,aurora_modeling_1790128405186510_1,default,,balanced,0,0,,aurora_modeling,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-23 01:54:08,session_179012818108,aurora_modeling_1790128428479476_2,default,,balanced,0,0,,aurora_modeling,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-23 01:58:13,session_179012818108,run_1790128683122098_0,default,,balanced,0,0,,run_execution,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-23 01:59:14,session_179012818108,run_1790128743547272_1,default,,balanced,0,0,,run_execution,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-23 03:01:05,7ed2d1de-86d8-45d9-b,req_3f5d54ee32ca440d99044860e52c2999,default,,balanced,0,0,,chat_journey,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-23 03:59:16,session_179013585306,aurora_modeling_1790135944465897_1,default,,balanced,0,0,,aurora_modeling,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
09-23 04:08:29,session_179013585306,run_1790136496069671_0,default,,balanced,0,0,,run_execution,n/a,wasteful,default 配置 0/0 token 调用（初始化/回退链痕迹，零价值计账；G-3 未关）
