request_id,journey_id,journey_type,call_type,created_at,model_key,model_tier,reasoning_mode,prompt_tokens,completion_tokens,expected_ladder_level,classification,user_message_excerpt,rationale
req_bc9ab9ab25224921b6c01e77f38a6294,82a6fff7-51a3-4874-859a-f8e18eaabd3c,chat,generation,2026-09-18 23:30:33.314372,dashscope_chat,plus,balanced,2302,315,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_f29156e445864b89987b6a639b33b4c9,d6bac2f7-91e2-4802-b342-a02eec9e5613,chat,generation,2026-09-18 23:30:27.175949,dashscope_chat,plus,balanced,2278,430,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_986c58495fc64adc9c0168b2d974b02d,b7b8959d-ff91-400e-b04f-bc9678b4162e,chat,generation,2026-09-18 23:29:44.354789,dashscope_chat,plus,balanced,2598,1312,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_7c725d5ec9e04d828543adf422f603ef,b7b8959d-ff91-400e-b04f-bc9678b4162e,chat,generation,2026-09-18 23:28:43.03301,dashscope_chat,plus,balanced,2165,587,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
deepeval-q1_engine_selection-65c9fe7a,deepeval-q1_engine_selection-8846ed76,eval,eval_generation,2026-09-18 23:25:13.189508,dashscope_reason,pro/max,balanced,2383,1179,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
deepeval-q3_cogsci-e2f8fae6,deepeval-q3_cogsci-67f52938,eval,eval_generation,2026-09-18 23:20:25.516466,dashscope_reason,pro/max,balanced,2399,834,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
deepeval-q2_diagnosis-2b50ebd8,deepeval-q2_diagnosis-d94e159d,eval,eval_generation,2026-09-18 23:19:42.60738,dashscope_reason,pro/max,balanced,2543,5204,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
req_e4215ea046d1424b8a51dc86f53e51a2,a2285547-9778-41c7-9112-4924bfbd49eb,chat,generation,2026-09-18 23:19:37.232125,dashscope_chat,plus,balanced,2812,1331,L1,rule_eligible,WT6R2-127205 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
deepeval-q1_engine_selection-8fb4d0c3,deepeval-q1_engine_selection-cd5e8936,eval,generation,2026-09-18 23:17:56.359,default,(none),balanced,0,0,L1,wasteful,,"零产出调用: LLMService 初始化失败回退 default 配置, prompt=0/completion=0, 记录到的调用无任何价值(管线错误痕迹)"
req_622db91b27914a42ac9fb3806f783ccd,15d30956-215a-4441-811a-91bc7ed504fd,chat,generation,2026-09-18 23:09:33.455045,dashscope_chat,plus,balanced,2746,2157,L1,rule_eligible,WT6R2-BC2367 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
deepeval-q3_cogsci-deb4d640,deepeval-q3_cogsci-9331e37d,eval,eval_generation,2026-09-18 22:57:01.818107,dashscope_reason,pro/max,balanced,2399,1757,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
deepeval-q2_diagnosis-e6754e6c,deepeval-q2_diagnosis-d348ef3d,eval,eval_generation,2026-09-18 22:56:09.564714,dashscope_reason,pro/max,balanced,2517,5228,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
deepeval-q1_engine_selection-f484b9cb,deepeval-q1_engine_selection-15277f51,eval,generation,2026-09-18 22:54:25.657278,default,(none),balanced,0,0,L1,wasteful,,"零产出调用: LLMService 初始化失败回退 default 配置, prompt=0/completion=0, 记录到的调用无任何价值(管线错误痕迹)"
req_1755311ad27c496cae4377e770dc5b28,1f5278ef-b9fb-414b-ac2f-398fdceda559,chat,generation,2026-09-18 22:40:00.120916,dashscope_chat,plus,balanced,2634,1287,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_f53a5e5858a54772aa4f134faecb08f3,d3e6ee0c-b4e2-4b4d-bdba-711cbcae7368,chat,generation,2026-09-18 22:37:40.323681,dashscope_chat,plus,balanced,2276,368,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_5bb70f39f2374e8c9113984e6973fadb,ee8fea52-2ef8-4f4d-bdb0-d8a9ce5b6bd9,chat,generation,2026-09-18 22:37:33.136747,dashscope_chat,plus,balanced,2284,299,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_4bbc0cc521374ea6a2a79cae56d8c665,717c008f-36b5-4bd8-b7d1-4049600147e2,chat,generation,2026-09-18 22:37:26.907495,dashscope_chat,plus,balanced,2900,453,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_bd37c9221bb347f58c595a98cd53a32c,717c008f-36b5-4bd8-b7d1-4049600147e2,chat,generation,2026-09-18 22:37:03.840238,dashscope_chat,plus,balanced,2139,1522,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_e23e1d769980453aae8bbe87ce06f93b,b174764e-205a-40c9-aa72-46a2ea57dc58,chat,generation,2026-09-18 22:32:06.073481,dashscope_chat,plus,balanced,2640,1065,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_31e125f470be4898b88c66ba1b3d9630,afb4a4e0-709f-4949-ad5e-f243cbcb907b,chat,generation,2026-09-18 22:29:58.622177,dashscope_chat,plus,balanced,2296,472,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_f1f69dbaa2da4d6c9570454cc675d82b,08e8af21-6826-4277-aa0d-a9e546b0e435,chat,generation,2026-09-18 22:29:51.162062,dashscope_chat,plus,balanced,2304,286,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_e958ec211c704ef18e7c09841bae51f2,e61b5b06-0933-4f7b-9660-0a0af0db1d14,chat,generation,2026-09-18 22:29:30.057202,dashscope_chat,plus,balanced,2378,146,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_3fd782c5a5f446278b979eca0e0c48a4,e61b5b06-0933-4f7b-9660-0a0af0db1d14,chat,generation,2026-09-18 22:29:13.691927,dashscope_chat,plus,balanced,2139,1189,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_3d2e05e5785f48ef89949013b1e765f6,8028c8be-3bc3-4152-ada2-fae132d84fbc,chat,generation,2026-09-18 22:25:16.232317,dashscope_chat,plus,balanced,2635,689,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_cad118a0dcba4a698a754d9dfd74bf63,5c258864-34bd-407b-83e9-cb5609fee6c5,chat,generation,2026-09-18 22:23:03.209855,dashscope_chat,plus,balanced,2134,241,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_4c72bc13bfe6461f80a2e6f6961d310d,fc829ece-baee-49d8-b9c9-048c5ecc90a0,chat,generation,2026-09-18 22:22:55.549901,dashscope_chat,plus,balanced,2168,318,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_bdcea226d5ac42bca8a2dc52a4176f75,21c78f8c-831a-46e7-a3f2-a9a53bb7d005,chat,generation,2026-09-18 22:22:47.88315,dashscope_chat,plus,balanced,2862,380,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_b8582866a5f34aa78483737de695b0af,21c78f8c-831a-46e7-a3f2-a9a53bb7d005,chat,generation,2026-09-18 22:22:27.991223,dashscope_chat,plus,balanced,2139,989,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
deepeval-final-492855f4,deepeval-final-3e5f6a91,eval,eval_generation,2026-09-18 20:56:21.278908,dashscope_reason,pro/max,balanced,2208,1417,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
deepeval-q3_cogsci-41f1741c,deepeval-q3_cogsci-8b4bf96c,eval,eval_generation,2026-09-18 20:53:00.759741,dashscope_reason,pro/max,balanced,2206,1652,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
req_3a04bd937ac44ba8a59f6caadc71a4e4,07f480bc-1816-4da2-ae4e-230cbcb11b7f,chat,generation,2026-09-18 20:52:19.177166,dashscope_chat,plus,balanced,2708,1063,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
deepeval-q2_diagnosis-6e7ebb5d,deepeval-q2_diagnosis-fee9eacb,eval,eval_generation,2026-09-18 20:52:05.840913,dashscope_reason,pro/max,balanced,2657,4522,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
deepeval-q1_engine_selection-9a19a6b6,deepeval-q1_engine_selection-f8b5aaf3,eval,eval_generation,2026-09-18 20:50:34.605343,dashscope_reason,pro/max,balanced,2371,630,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
req_9ab43d0b8cfd4b7ebdbbb7159465d840,ff975465-e7f0-4b97-b800-e31f83f29689,chat,generation,2026-09-18 20:50:22.38496,dashscope_chat,plus,balanced,2164,440,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_c36c2aeb004c4752a1f63cf5a4c2b0a9,22a9b593-a4f8-4c63-a94b-6ecc8b15a83b,chat,generation,2026-09-18 20:50:15.029872,dashscope_chat,plus,balanced,2172,449,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_1b2bae76dd824955a7fac5376698e407,a86f87fd-d9ea-465c-990d-cb5f3193ac29,chat,generation,2026-09-18 20:49:45.752782,dashscope_chat,plus,balanced,2632,270,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_9406950524a2498e9235c0b2ec74c24d,a86f87fd-d9ea-465c-990d-cb5f3193ac29,chat,generation,2026-09-18 20:49:43.2574,dashscope_chat,plus,balanced,2139,1368,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
deepeval-q1_engine_selection-15cd674a,deepeval-q1_engine_selection-eedc1355,eval,generation,2026-09-18 20:48:39.975368,default,(none),balanced,0,0,L1,wasteful,,"零产出调用: LLMService 初始化失败回退 default 配置, prompt=0/completion=0, 记录到的调用无任何价值(管线错误痕迹)"
req_e564750c662346ad903ffb45e5ed5090,586c237e-d557-4ce3-995f-d4cb9f2ef4cb,chat,generation,2026-09-18 20:45:04.842875,dashscope_chat,plus,balanced,2726,995,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_091b7aaf160644cc86ff5c49498f4d5f,adfbb39e-8813-4ec4-8c92-76fb296eac79,chat,generation,2026-09-18 20:42:48.856945,dashscope_chat,plus,balanced,2182,236,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_f7e0ed420f2c44f2b7ef4fb3818b23b6,d16ca993-00ae-4d7b-be93-49ce2480723b,chat,generation,2026-09-18 20:42:43.499778,dashscope_chat,plus,balanced,2190,404,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_894970c8bd004d2bb24129a06e408f44,da54bfb1-74b0-485b-b1c6-0abb85952d4e,chat,generation,2026-09-18 20:42:09.205401,dashscope_chat,plus,balanced,2668,255,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_4bd0c267e7864087a30089ebc6a9f949,da54bfb1-74b0-485b-b1c6-0abb85952d4e,chat,generation,2026-09-18 20:42:03.224133,dashscope_chat,plus,balanced,2165,1443,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_893199890df044f9876588e6dd882f3d,92030f09-d096-492a-b6fd-c924fa347a29,chat,generation,2026-09-18 20:36:05.497057,dashscope_chat,plus,balanced,2715,1221,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
deepeval-q3_cogsci-c4db472b,deepeval-q3_cogsci-571fe776,eval,eval_generation,2026-09-18 20:35:46.775527,dashscope_reason,pro/max,balanced,2180,1418,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
deepeval-q2_diagnosis-3f642a68,deepeval-q2_diagnosis-2fbe426b,eval,eval_generation,2026-09-18 20:34:52.624452,dashscope_reason,pro/max,balanced,2653,3429,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
deepeval-q1_engine_selection-460b4c94,deepeval-q1_engine_selection-55bc5bbe,eval,generation,2026-09-18 20:33:44.706704,default,(none),balanced,0,0,L1,wasteful,,"零产出调用: LLMService 初始化失败回退 default 配置, prompt=0/completion=0, 记录到的调用无任何价值(管线错误痕迹)"
req_c3b3e1b0ee0344c9b50c7b7dc57004d0,4cfa1c55-2d10-4c78-b09e-8bb55326e1f7,chat,generation,2026-09-18 20:33:42.384689,dashscope_chat,plus,balanced,2154,195,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_2064e0815c2445738d1adac0d2e24a6d,6a64eb69-3ae7-460c-b3aa-43a0ecf290a8,chat,generation,2026-09-18 20:33:37.782381,dashscope_chat,plus,balanced,2188,580,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_3bdff7959db240afb0385d0d3c275313,600ce1bf-aae0-4694-b30d-09a9da2a8364,chat,generation,2026-09-18 20:33:02.198183,dashscope_chat,plus,balanced,2490,226,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_362ca5a3fbd948abbcda94b418aa2436,600ce1bf-aae0-4694-b30d-09a9da2a8364,chat,generation,2026-09-18 20:32:44.100669,dashscope_chat,plus,balanced,2165,1064,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
deepeval-q3_cogsci-4adb9cae,deepeval-q3_cogsci-37653a9c,eval,eval_generation,2026-09-18 20:22:49.175156,dashscope_reason,pro/max,balanced,2313,921,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
deepeval-q2_diagnosis-40519f0b,deepeval-q2_diagnosis-11e3aec4,eval,eval_generation,2026-09-18 20:22:02.273594,dashscope_reason,pro/max,balanced,2715,4770,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
4f2abbc3-0810-4498-831f-e0736bb8e72a,be319e18-cb67-40af-abe0-8d643929bdd0,chat,generation,2026-09-18 20:21:48.622941,dashscope_fast,fast,balanced,2563,349,L1,necessary_llm,MRV-7749 是什么？请根据我上传的资料回答,"fast 层直答; 同类文档问答在 09-18 由 fast 层承接成功, 证明可承载"
req_8c4a35b1e6a845fda450e43ac1d8d952,576fbfd6-2b68-44b7-91c7-4afeb62929ba,chat,generation,2026-09-18 20:21:30.943407,dashscope_chat,plus,balanced,2724,739,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
deepeval-q1_engine_selection-3ab75d84,deepeval-q1_engine_selection-837f9a18,eval,eval_generation,2026-09-18 20:20:06.866499,dashscope_reason,pro/max,balanced,2207,636,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
req_4e386b6f6ce54abda14c36899dd6a175,4f3c831e-72bb-4f04-a841-5d60e59cc374,chat,generation,2026-09-18 20:19:16.291678,dashscope_chat,plus,balanced,2320,259,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_f04e618276994d6eb5dbcc795d7dd322,95abb9df-11f4-4fb1-841e-5026c000bcaf,chat,generation,2026-09-18 20:19:10.927965,dashscope_chat,plus,balanced,2328,444,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
4487ddf4-6c86-4f18-a52f-df6eb6d81c58,666e3afb-946d-401f-b052-c8eda1f0b406,chat,generation,2026-09-18 20:19:04.381665,dashscope_fast,fast,balanced,2544,1070,L1,necessary_llm,MRV-7749 是什么？请根据我上传的资料回答,"fast 层直答; 同类文档问答在 09-18 由 fast 层承接成功, 证明可承载"
req_8eabd73ff9d54294b3d7077e4f15a8fb,3bb2ba8d-ddf7-41c5-94cc-e9e92f7b192b,chat,generation,2026-09-18 20:18:41.34685,dashscope_chat,plus,balanced,2700,468,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_0adea71dc3e04338832b123eec81b112,3bb2ba8d-ddf7-41c5-94cc-e9e92f7b192b,chat,generation,2026-09-18 20:18:33.538168,dashscope_chat,plus,balanced,2165,960,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
b34d432e-9e81-452e-80fe-6b665c3d49c9,9495f307-2af7-4d90-9ad4-bceb14db6ae4,chat,generation,2026-09-18 20:17:47.463877,default,(none),balanced,0,0,L1,wasteful,MRV-7749 是什么？请根据我上传的资料回答,"零产出调用: LLMService 初始化失败回退 default 配置, prompt=0/completion=0, 记录到的调用无任何价值(管线错误痕迹)"
f69100e2-f5ee-495a-8ddc-8ce54f62d118,2fe1dd1a-4d42-4f2c-aeef-9fc1e90424bb,chat,generation,2026-09-18 20:16:24.874043,dashscope_fast,fast,balanced,2556,978,L1,necessary_llm,MRV-7749 是什么？请根据我上传的资料回答,"fast 层直答; 同类文档问答在 09-18 由 fast 层承接成功, 证明可承载"
req_d3c1924a2b094c078da7396d7224ffd6,e2538261-c188-4bd2-924c-fe341e48643e,chat,generation,2026-09-18 20:13:33.949026,dashscope_chat,plus,balanced,2715,998,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
559466aa-10b6-4b4a-b43a-593d61215453,e7dbaeff-c6eb-4bb1-a11f-933131c1dbf6,chat,generation,2026-09-18 20:11:32.301497,dashscope_fast,fast,balanced,2520,511,L1,necessary_llm,MRV-7749 是什么？请根据我上传的资料回答,"fast 层直答; 同类文档问答在 09-18 由 fast 层承接成功, 证明可承载"
req_7c9c4d2814544cdfb709d2cca44cca35,95113e7b-4852-493a-abe2-5241bb528e2f,chat,generation,2026-09-18 20:11:23.711654,dashscope_chat,plus,balanced,2137,206,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_435827a726834651bbd60e87706d34c7,e46a2b80-dfc9-4574-bc5e-df97d574eaa6,chat,generation,2026-09-18 20:11:18.111144,dashscope_chat,plus,balanced,2171,475,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_f19b6fa1c0764337b77282c77c231a96,f38c25db-3e8f-466a-9777-fda1bfe87454,chat,generation,2026-09-18 20:10:47.710258,dashscope_chat,plus,balanced,2512,428,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_1f932137e0fa4dcda9d73b86ff356659,f38c25db-3e8f-466a-9777-fda1bfe87454,chat,generation,2026-09-18 20:10:12.654092,dashscope_chat,plus,balanced,2165,562,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_c1dcc3b991f44d3eb3394c227d365fc3,c2cce934-2aeb-4b87-a078-d106c5d70ce1,chat,generation,2026-09-18 20:05:20.858979,dashscope_chat,plus,balanced,2764,1801,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_8f61f0a149e44556b65f1ade29d8cc22,e35ca843-21b8-420d-a2ba-1300d91c630b,chat,generation,2026-09-18 20:02:50.41696,dashscope_chat,plus,balanced,2301,168,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_a242e92c7d8440e9a3739b240ed43986,000c787a-a8c3-45ae-9f7d-b15e05afb259,chat,generation,2026-09-18 20:02:33.951843,dashscope_chat,plus,balanced,2309,326,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_ab2050cd4dce43ee91f3311efcb63c12,91864146-e36b-4be1-879d-9465955c3187,chat,generation,2026-09-18 20:02:11.08734,dashscope_chat,plus,balanced,2748,134,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_e76683d71d6a45409a9c5e3ec2beb9a8,91864146-e36b-4be1-879d-9465955c3187,chat,generation,2026-09-18 20:02:05.510628,dashscope_chat,plus,balanced,2165,826,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
